DEF_ROT,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
DEF_ROT.AxisNum,POE\Initialize\Initialize.STB,,7,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
DEF_TRANS,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
DEF_TRANS.AxisNum,POE\Initialize\Initialize.STB,,6,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
FWD_ROT,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
FWD_ROT.AxisNum,POE\Initialize\Initialize.STB,,15,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
FWD_TRANS,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
FWD_TRANS.AxisNum,POE\Initialize\Initialize.STB,,14,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
GOL_ROT,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
GOL_ROT.AxisNum,POE\Initialize\Initialize.STB,,3,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
GOL_TRANS,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
GOL_TRANS.AxisNum,POE\Initialize\Initialize.STB,,2,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
MID_ROT,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
MID_ROT.AxisNum,POE\Initialize\Initialize.STB,,11,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
MID_TRANS,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
MID_TRANS.AxisNum,POE\Initialize\Initialize.STB,,10,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
