MC_MoveAbsolute_1,POE\ROT_TORQUE_MONITOR\ROT_TORQUE_MONITOR.GB,,110,162,Call,,MC_MoveAbsolute,,,VAR,FB,,,
MC_MoveAbsolute_1,POE\ROT_TORQUE_MONITOR\ROT_TORQUE_MONITORV.VB,,,,,,MC_MoveAbsolute,,,VAR,DEFINITION,,,
MC_MoveAbsolute_2,POE\ROT_TORQUE_MONITOR\ROT_TORQUE_MONITOR.GB,,155,162,Call,,MC_MoveAbsolute,,,VAR,FB,,,
MC_MoveAbsolute_2,POE\ROT_TORQUE_MONITOR\ROT_TORQUE_MONITORV.VB,,,,,,MC_MoveAbsolute,,,VAR,DEFINITION,,,
MC_ReadActualTorque_1,POE\ROT_TORQUE_MONITOR\ROT_TORQUE_MONITOR.GB,,139,53,Call,,MC_ReadActualTorque,,,VAR,FB,,,
MC_ReadActualTorque_1,POE\ROT_TORQUE_MONITOR\ROT_TORQUE_MONITORV.VB,,,,,,MC_ReadActualTorque,,,VAR,DEFINITION,,,
ROT_AXIS,POE\ROT_TORQUE_MONITOR\ROT_TORQUE_MONITOR.GB,IN,142,39,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\ROT_TORQUE_MONITOR\ROT_TORQUE_MONITOR.GB,OUT,142,75,Write,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\ROT_TORQUE_MONITOR\ROT_TORQUE_MONITOR.GB,IN,113,148,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\ROT_TORQUE_MONITOR\ROT_TORQUE_MONITOR.GB,IN,158,148,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\ROT_TORQUE_MONITOR\ROT_TORQUE_MONITOR.GB,OUT,158,192,Write,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\ROT_TORQUE_MONITOR\ROT_TORQUE_MONITOR.GB,OUT,113,192,Write,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\ROT_TORQUE_MONITOR\ROT_TORQUE_MONITORV.VB,,,,,,AXIS_REF,,,VAR_INPUT,DEFINITION,,,
TLIM_BUSY,POE\ROT_TORQUE_MONITOR\ROT_TORQUE_MONITOR.GB,OUT,166,218,Write,-( )-,BOOL,,,VAR_OUTPUT,LOCAL,,,
TLIM_BUSY,POE\ROT_TORQUE_MONITOR\ROT_TORQUE_MONITOR.GB,OUT,121,221,Write,-( )-,BOOL,,,VAR_OUTPUT,LOCAL,,,
TLIM_BUSY,POE\ROT_TORQUE_MONITOR\ROT_TORQUE_MONITORV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
