KICK_ACCEL,POE\KICK_FUN\KICK_FUN.GB,IN,74,41,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
KICK_ACCEL,POE\KICK_FUN\KICK_FUN.GB,IN,70,41,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
KICK_ACCEL,POE\KICK_FUN\KICK_FUN.GB,IN,70,105,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
KICK_ACCEL,POE\KICK_FUN\KICK_FUN.GB,IN,74,105,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
KICK_ACCEL,POE\KICK_FUN\KICK_FUNV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
KICK_ANG_FWRD,POE\KICK_FUN\KICK_FUN.GB,IN,62,100,Read,,LREAL,,,VAR,LOCAL,,,
KICK_ANG_FWRD,POE\KICK_FUN\KICK_FUNV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
KICK_ANG_REV,POE\KICK_FUN\KICK_FUN.GB,IN,62,38,Read,,LREAL,,,VAR,LOCAL,,,
KICK_ANG_REV,POE\KICK_FUN\KICK_FUNV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
KICK_DONE,POE\KICK_FUN\KICK_FUN.GB,OUT,58,225,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,,
KICK_DONE,POE\KICK_FUN\KICK_FUNV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
KICK_VEL,POE\KICK_FUN\KICK_FUN.GB,IN,66,43,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
KICK_VEL,POE\KICK_FUN\KICK_FUN.GB,IN,66,107,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
KICK_VEL,POE\KICK_FUN\KICK_FUN.GB,IN,66,182,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
KICK_VEL,POE\KICK_FUN\KICK_FUNV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
MC_MoveAbsolute_FORWARD,POE\KICK_FUN\KICK_FUN.GB,,51,120,Call,,MC_MoveAbsolute,,,VAR,FB,,,
MC_MoveAbsolute_FORWARD,POE\KICK_FUN\KICK_FUNV.VB,,,,,,MC_MoveAbsolute,,,VAR,DEFINITION,,,
MC_MoveAbsolute_RETURN,POE\KICK_FUN\KICK_FUN.GB,,51,195,Call,,MC_MoveAbsolute,,,VAR,FB,,,
MC_MoveAbsolute_RETURN,POE\KICK_FUN\KICK_FUNV.VB,,,,,,MC_MoveAbsolute,,,VAR,DEFINITION,,,
MC_MoveAbsolute_REVERSE,POE\KICK_FUN\KICK_FUN.GB,,51,56,Call,,MC_MoveAbsolute,,,VAR,FB,,,
MC_MoveAbsolute_REVERSE,POE\KICK_FUN\KICK_FUNV.VB,,,,,,MC_MoveAbsolute,,,VAR,DEFINITION,,,
ROT_AXIS,POE\KICK_FUN\KICK_FUN.GB,IN,54,42,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\KICK_FUN\KICK_FUN.GB,OUT,54,86,Write,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\KICK_FUN\KICK_FUN.GB,IN,34,88,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\KICK_FUN\KICK_FUN.GB,IN,54,102,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\KICK_FUN\KICK_FUN.GB,IN,54,181,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\KICK_FUN\KICK_FUN.GB,OUT,54,150,Write,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\KICK_FUN\KICK_FUN.GB,OUT,54,225,Write,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\KICK_FUN\KICK_FUNV.VB,,,,,,AXIS_REF,,,VAR_INPUT,DEFINITION,,,
ROT_TORQUE_MONITOR_2,POE\KICK_FUN\KICK_FUN.GB,,31,102,Call,,ROT_TORQUE_MONITOR,,,VAR,FB,,,
ROT_TORQUE_MONITOR_2,POE\KICK_FUN\KICK_FUNV.VB,,,,,,ROT_TORQUE_MONITOR,,,VAR,DEFINITION,,,
SHOOT_NOW,POE\KICK_FUN\KICK_FUN.GB,IN,58,30,Read,-| |-,BOOL,,,VAR_INPUT,LOCAL,,,
SHOOT_NOW,POE\KICK_FUN\KICK_FUNV.VB,,,,,,BOOL,,,VAR_INPUT,DEFINITION,,,
TLIM_BUSY,POE\KICK_FUN\KICK_FUN.GB,OUT,34,143,Write,-( )-,BOOL,,,VAR_OUTPUT,LOCAL,,,
TLIM_BUSY,POE\KICK_FUN\KICK_FUNV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
