ACTION_SEL,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,2,0,Read,=,INT,,,VAR_INPUT,LOCAL,,,
ACTION_SEL,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,7,0,Read,=,INT,,,VAR_INPUT,LOCAL,,,
ACTION_SEL,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,12,0,Read,=,INT,,,VAR_INPUT,LOCAL,,,
ACTION_SEL,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,17,0,Read,=,INT,,,VAR_INPUT,LOCAL,,,
ACTION_SEL,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,30,0,Read,,INT,,,VAR_INPUT,LOCAL,,,
ACTION_SEL,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUXV.VB,,,,,,INT,,,VAR_INPUT,DEFINITION,,,
CATCH,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,4,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
CATCH,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,9,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
CATCH,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,16,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
CATCH,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,20,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
CATCH,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,26,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
CATCH,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUXV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
CATCH_ACTION,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,12,0,Read,,INT,,,VAR_EXTERNAL,GLOBAL,,,
CATCH_ACTION,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUXV.VB,,,,,,INT,,,VAR_EXTERNAL,DEFINITION,,,
DEF,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,5,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
DEF,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,10,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
DEF,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,15,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
DEF,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,21,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
DEF,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,27,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
DEF,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUXV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
DEF_ACTION,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,17,0,Read,,INT,,,VAR_EXTERNAL,GLOBAL,,,
DEF_ACTION,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUXV.VB,,,,,,INT,,,VAR_EXTERNAL,DEFINITION,,,
PASS,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,3,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
PASS,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,11,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
PASS,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,14,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
PASS,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,19,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
PASS,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,25,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
PASS,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUXV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
PASS_ACTION,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,7,0,Read,,INT,,,VAR_EXTERNAL,GLOBAL,,,
