MC_ReadActualVelocity_1,POE\Read_Velocities\Read_Velocities.GB,,3,16,Call,,MC_ReadActualVelocity,,,VAR,FB,,,
MC_ReadActualVelocity_1,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,MC_ReadActualVelocity,,,VAR,DEFINITION,,,
MC_ReadActualVelocity_2,POE\Read_Velocities\Read_Velocities.GB,,3,69,Call,,MC_ReadActualVelocity,,,VAR,FB,,,
MC_ReadActualVelocity_2,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,MC_ReadActualVelocity,,,VAR,DEFINITION,,,
MC_ReadActualVelocity_3,POE\Read_Velocities\Read_Velocities.GB,,3,122,Call,,MC_ReadActualVelocity,,,VAR,FB,,,
MC_ReadActualVelocity_3,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,MC_ReadActualVelocity,,,VAR,DEFINITION,,,
MC_ReadActualVelocity_4,POE\Read_Velocities\Read_Velocities.GB,,3,175,Call,,MC_ReadActualVelocity,,,VAR,FB,,,
MC_ReadActualVelocity_4,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,MC_ReadActualVelocity,,,VAR,DEFINITION,,,
MC_ReadActualVelocity_5,POE\Read_Velocities\Read_Velocities.GB,,49,16,Call,,MC_ReadActualVelocity,,,VAR,FB,,,
MC_ReadActualVelocity_5,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,MC_ReadActualVelocity,,,VAR,DEFINITION,,,
MC_ReadActualVelocity_6,POE\Read_Velocities\Read_Velocities.GB,,49,69,Call,,MC_ReadActualVelocity,,,VAR,FB,,,
MC_ReadActualVelocity_6,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,MC_ReadActualVelocity,,,VAR,DEFINITION,,,
MC_ReadActualVelocity_7,POE\Read_Velocities\Read_Velocities.GB,,49,122,Call,,MC_ReadActualVelocity,,,VAR,FB,,,
MC_ReadActualVelocity_7,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,MC_ReadActualVelocity,,,VAR,DEFINITION,,,
MC_ReadActualVelocity_8,POE\Read_Velocities\Read_Velocities.GB,,49,175,Call,,MC_ReadActualVelocity,,,VAR,FB,,,
MC_ReadActualVelocity_8,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,MC_ReadActualVelocity,,,VAR,DEFINITION,,,
ROD1_ROT,POE\Read_Velocities\Read_Velocities.GB,IN,6,54,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_ROT,POE\Read_Velocities\Read_Velocities.GB,OUT,6,91,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_ROT,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD1_ROT_VELOCITY,POE\Read_Velocities\Read_Velocities.GB,OUT,26,91,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD1_ROT_VELOCITY,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD1_TRAN,POE\Read_Velocities\Read_Velocities.GB,IN,6,0,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_TRAN,POE\Read_Velocities\Read_Velocities.GB,OUT,6,38,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_TRAN,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD1_TRAN_VELOCITY,POE\Read_Velocities\Read_Velocities.GB,OUT,26,38,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD1_TRAN_VELOCITY,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD2_ROT,POE\Read_Velocities\Read_Velocities.GB,IN,6,160,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_ROT,POE\Read_Velocities\Read_Velocities.GB,OUT,6,197,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_ROT,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD2_ROT_VELOCITY,POE\Read_Velocities\Read_Velocities.GB,OUT,26,197,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD2_ROT_VELOCITY,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD2_TRAN,POE\Read_Velocities\Read_Velocities.GB,IN,6,106,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_TRAN,POE\Read_Velocities\Read_Velocities.GB,OUT,6,144,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_TRAN,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD2_TRAN_VELOCITY,POE\Read_Velocities\Read_Velocities.GB,OUT,26,144,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD2_TRAN_VELOCITY,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD3_ROT,POE\Read_Velocities\Read_Velocities.GB,IN,52,54,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_ROT,POE\Read_Velocities\Read_Velocities.GB,OUT,52,91,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_ROT,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD3_ROT_VELOCITY,POE\Read_Velocities\Read_Velocities.GB,OUT,72,91,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD3_ROT_VELOCITY,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD3_TRAN,POE\Read_Velocities\Read_Velocities.GB,IN,52,0,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_TRAN,POE\Read_Velocities\Read_Velocities.GB,OUT,52,38,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_TRAN,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD3_TRAN_VELOCITY,POE\Read_Velocities\Read_Velocities.GB,OUT,72,38,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD3_TRAN_VELOCITY,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD4_ROT,POE\Read_Velocities\Read_Velocities.GB,IN,52,160,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT,POE\Read_Velocities\Read_Velocities.GB,OUT,52,197,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD4_ROT_VELOCITY,POE\Read_Velocities\Read_Velocities.GB,OUT,72,197,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD4_ROT_VELOCITY,POE\Read_Velocities\Read_VelocitiesV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD4_TRAN,POE\Read_Velocities\Read_Velocities.GB,IN,52,106,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
