HOME_ROD,POE\HOME_SINGLE_ROD\HOME_SINGLE_ROD.GB,IN,65,15,Read,-| |-,BOOL,,,VAR_INPUT,LOCAL,,,
HOME_ROD,POE\HOME_SINGLE_ROD\HOME_SINGLE_RODV.VB,,,,,,BOOL,,,VAR_INPUT,DEFINITION,,,
MC_MoveAbsolute_ROT,POE\HOME_SINGLE_ROD\HOME_SINGLE_ROD.GB,,70,92,Call,,MC_MoveAbsolute,,,VAR,FB,,,
MC_MoveAbsolute_ROT,POE\HOME_SINGLE_ROD\HOME_SINGLE_RODV.VB,,,,,,MC_MoveAbsolute,,,VAR,DEFINITION,,,
MC_MoveAbsolute_TRANS,POE\HOME_SINGLE_ROD\HOME_SINGLE_ROD.GB,,24,92,Call,,MC_MoveAbsolute,,,VAR,FB,,,
MC_MoveAbsolute_TRANS,POE\HOME_SINGLE_ROD\HOME_SINGLE_RODV.VB,,,,,,MC_MoveAbsolute,,,VAR,DEFINITION,,,
ROT_AXIS,POE\HOME_SINGLE_ROD\HOME_SINGLE_ROD.GB,IN,73,78,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\HOME_SINGLE_ROD\HOME_SINGLE_ROD.GB,OUT,73,122,Write,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\HOME_SINGLE_ROD\HOME_SINGLE_RODV.VB,,,,,,AXIS_REF,,,VAR_INPUT,DEFINITION,,,
TRANS_AXIS,POE\HOME_SINGLE_ROD\HOME_SINGLE_ROD.GB,IN,27,76,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
TRANS_AXIS,POE\HOME_SINGLE_ROD\HOME_SINGLE_ROD.GB,OUT,27,122,Write,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
TRANS_AXIS,POE\HOME_SINGLE_ROD\HOME_SINGLE_RODV.VB,,,,,,AXIS_REF,,,VAR_INPUT,DEFINITION,,,
