ANGLE_DN,POE\Shoot\Shoot.GB,IN,65,40,Read,-| |-,BOOL,,,VAR,LOCAL,,,
ANGLE_DN,POE\Shoot\Shoot.GB,OUT,15,115,Write,,BOOL,,,VAR,LOCAL,,,
ANGLE_DN,POE\Shoot\ShootV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
MC_MoveAbsolute_1,POE\Shoot\Shoot.GB,,8,85,Call,,MC_MoveAbsolute,,,VAR,FB,,,
MC_MoveAbsolute_1,POE\Shoot\ShootV.VB,,,,,,MC_MoveAbsolute,,,VAR,DEFINITION,,,
MC_MoveAbsolute_2,POE\Shoot\Shoot.GB,,58,53,Call,,MC_MoveAbsolute,,,VAR,FB,,,
MC_MoveAbsolute_2,POE\Shoot\ShootV.VB,,,,,,MC_MoveAbsolute,,,VAR,DEFINITION,,,
ROD1_SHOOT,POE\Shoot\Shoot.GB,OUT,41,151,Write,,BOOL,,,VAR_EXTERNAL,GLOBAL,,,
rod1_SHOOT,POE\Shoot\ShootV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,,
ROD2_SHOOT,POE\Shoot\Shoot.GB,OUT,56,151,Write,,BOOL,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_SHOOT,POE\Shoot\ShootV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,,
ROD3_SHOOT,POE\Shoot\Shoot.GB,OUT,71,151,Write,,BOOL,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_SHOOT,POE\Shoot\ShootV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,,
ROD4_SHOOT,POE\Shoot\Shoot.GB,OUT,86,151,Write,,BOOL,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_SHOOT,POE\Shoot\ShootV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,,
ROT_AXIS,POE\Shoot\Shoot.GB,IN,61,39,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\Shoot\Shoot.GB,IN,11,71,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\Shoot\Shoot.GB,OUT,61,83,Write,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\Shoot\Shoot.GB,OUT,11,115,Write,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
ROT_AXIS,POE\Shoot\ShootV.VB,,,,,,AXIS_REF,,,VAR_INPUT,DEFINITION,,,
SHOOT_ACC,POE\Shoot\Shoot.GB,IN,81,37,Read,,LREAL,,,VAR,LOCAL,,,
SHOOT_ACC,POE\Shoot\Shoot.GB,IN,27,69,Read,,LREAL,,,VAR,LOCAL,,,
SHOOT_ACC,POE\Shoot\Shoot.GB,IN,31,69,Read,,LREAL,,,VAR,LOCAL,,,
SHOOT_ACC,POE\Shoot\Shoot.GB,IN,77,37,Read,,LREAL,,,VAR,LOCAL,,,
SHOOT_ACC,POE\Shoot\ShootV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
SHOOT_ANGLE_DOWN,POE\Shoot\Shoot.GB,IN,69,29,Read,,LREAL,,,VAR,LOCAL,,,
SHOOT_ANGLE_DOWN,POE\Shoot\ShootV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
SHOOT_ANGLE_UP,POE\Shoot\Shoot.GB,IN,19,64,Read,,LREAL,,,VAR,LOCAL,,,
SHOOT_ANGLE_UP,POE\Shoot\ShootV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
SHOOT_NOW,POE\Shoot\Shoot.GB,IN,15,46,Read,-| |-,BOOL,,,VAR_INPUT,LOCAL,,,
SHOOT_NOW,POE\Shoot\ShootV.VB,,,,,,BOOL,,,VAR_INPUT,DEFINITION,,,
SHOOT_VEL,POE\Shoot\Shoot.GB,IN,23,69,Read,,LREAL,,,VAR,LOCAL,,,
SHOOT_VEL,POE\Shoot\Shoot.GB,IN,73,38,Read,,LREAL,,,VAR,LOCAL,,,
SHOOT_VEL,POE\Shoot\ShootV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
SHOT_DN,POE\Shoot\Shoot.GB,OUT,65,83,Write,,BOOL,,,VAR,LOCAL,,,
SHOT_DN,POE\Shoot\Shoot.GB,IN,37,126,Read,,BOOL,,,VAR,LOCAL,,,
SHOT_DN,POE\Shoot\Shoot.GB,IN,67,126,Read,,BOOL,,,VAR,LOCAL,,,
SHOT_DN,POE\Shoot\Shoot.GB,IN,82,126,Read,,BOOL,,,VAR,LOCAL,,,
SHOT_DN,POE\Shoot\Shoot.GB,IN,52,126,Read,,BOOL,,,VAR,LOCAL,,,
SHOT_DN,POE\Shoot\ShootV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
