ENABLE_ROD_1,POE\Main\Main.GB,,19,31,Call,,ENABLE_ROD,,,VAR,FB,,,
ENABLE_ROD_1,POE\Main\MainV.VB,,,,,,ENABLE_ROD,,,VAR,DEFINITION,,,
RESET_ROD_1,POE\Main\Main.GB,IN,34,14,Read,,BOOL,,,VAR,LOCAL,,,
RESET_ROD_1,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD1_ENABLE,POE\Main\Main.GB,IN,22,14,Read,,BOOL,,,VAR,LOCAL,,,
ROD1_ENABLE,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD1_ERROR,POE\Main\Main.GB,OUT,26,69,Write,,BOOL,,,VAR,LOCAL,,,
ROD1_ERROR,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD1_ROT,POE\Main\Main.GB,IN,30,16,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_ROT,POE\Main\MainV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD1_STAT,POE\Main\Main.GB,OUT,22,69,Write,,BOOL,,,VAR,LOCAL,,,
ROD1_STAT,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD1_TRANS,POE\Main\Main.GB,IN,26,14,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_TRANS,POE\Main\MainV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
