MID_ACTION,POE\MIDD\MIDD.GB,OUT,42,145,Write,,INT,,,VAR_OUTPUT,LOCAL,,,
MID_ACTION,POE\MIDD\MIDDV.VB,,,,,,INT,,,VAR_OUTPUT,DEFINITION,,,
MID_ACTIONS,POE\MIDD\MIDD.GB,,39,107,Call,,PLAYER_ACTIONS,,,VAR,FB,,,
MID_ACTIONS,POE\MIDD\MIDDV.VB,,,,,,PLAYER_ACTIONS,,,VAR,DEFINITION,,,
MID_FORM,POE\MIDD\MIDD.GB,IN,66,92,Read,,INT,,,VAR_INPUT,LOCAL,,,
MID_FORM,POE\MIDD\MIDDV.VB,,,,,,INT,,,VAR_INPUT,DEFINITION,,,
MID_LOGIC,POE\MIDD\MIDD.GB,,37,36,Call,,MID_LOGIC,,,VAR,FB,,,
MID_LOGIC,POE\MIDD\MIDDV.VB,,,,,,MID_LOGIC,,,VAR,DEFINITION,,,
MID_ROT,POE\MIDD\MIDD.GB,IN,54,94,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
MID_ROT,POE\MIDD\MIDDV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
MID_TRANS,POE\MIDD\MIDD.GB,IN,50,92,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
MID_TRANS,POE\MIDD\MIDDV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
MID_X_POS,POE\MIDD\MIDD.GB,IN,62,92,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
MID_X_POS,POE\MIDD\MIDDV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
X_POS,POE\MIDD\MIDD.GB,IN,46,96,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
X_POS,POE\MIDD\MIDDV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
Y_POS,POE\MIDD\MIDD.GB,IN,40,25,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
Y_POS,POE\MIDD\MIDDV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
