A_C_1,POE\Power_Drives\Power_Drives.GB,OUT,23,42,Write,,,,,,CONNECTOR,,,
A_C_1,POE\Power_Drives\Power_Drives.GB,IN,131,13,Read,,,,,,CONNECTOR,,,
A_C_2,POE\Power_Drives\Power_Drives.GB,OUT,23,101,Write,,,,,,CONNECTOR,,,
A_C_2,POE\Power_Drives\Power_Drives.GB,IN,131,73,Read,,,,,,CONNECTOR,,,
A_C_3,POE\Power_Drives\Power_Drives.GB,OUT,23,159,Write,,,,,,CONNECTOR,,,
A_C_3,POE\Power_Drives\Power_Drives.GB,IN,131,127,Read,,,,,,CONNECTOR,,,
A_C_4,POE\Power_Drives\Power_Drives.GB,OUT,67,41,Write,,,,,,CONNECTOR,,,
A_C_4,POE\Power_Drives\Power_Drives.GB,IN,170,13,Read,,,,,,CONNECTOR,,,
MC_Power_1,POE\Power_Drives\Power_Drives.GB,,4,17,Call,,MC_Power,,,VAR,FB,,,
MC_Power_1,POE\Power_Drives\Power_DrivesV.VB,,,,,,MC_Power,,,VAR,DEFINITION,,,
MC_Power_2,POE\Power_Drives\Power_Drives.GB,,4,76,Call,,MC_Power,,,VAR,FB,,,
MC_Power_2,POE\Power_Drives\Power_DrivesV.VB,,,,,,MC_Power,,,VAR,DEFINITION,,,
MC_Power_3,POE\Power_Drives\Power_Drives.GB,,4,134,Call,,MC_Power,,,VAR,FB,,,
MC_Power_3,POE\Power_Drives\Power_DrivesV.VB,,,,,,MC_Power,,,VAR,DEFINITION,,,
MC_Power_4,POE\Power_Drives\Power_Drives.GB,,4,193,Call,,MC_Power,,,VAR,FB,,,
MC_Power_4,POE\Power_Drives\Power_DrivesV.VB,,,,,,MC_Power,,,VAR,DEFINITION,,,
MC_Power_5,POE\Power_Drives\Power_Drives.GB,,48,16,Call,,MC_Power,,,VAR,FB,,,
MC_Power_5,POE\Power_Drives\Power_DrivesV.VB,,,,,,MC_Power,,,VAR,DEFINITION,,,
MC_Power_6,POE\Power_Drives\Power_Drives.GB,,48,75,Call,,MC_Power,,,VAR,FB,,,
MC_Power_6,POE\Power_Drives\Power_DrivesV.VB,,,,,,MC_Power,,,VAR,DEFINITION,,,
MC_Power_7,POE\Power_Drives\Power_Drives.GB,,47,135,Call,,MC_Power,,,VAR,FB,,,
MC_Power_7,POE\Power_Drives\Power_DrivesV.VB,,,,,,MC_Power,,,VAR,DEFINITION,,,
