ACT,POE\PLAYER_CATCH\PLAYER_CATCH.GB,IN,41,38,Read,,BOOL,,,VAR_INPUT,LOCAL,,,
ACT,POE\PLAYER_CATCH\PLAYER_CATCHV.VB,,,,,,BOOL,,,VAR_INPUT,DEFINITION,,,
BACK_KICK_RANGE,POE\PLAYER_CATCH\PLAYER_CATCH.GB,IN,49,107,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
BACK_KICK_RANGE,POE\PLAYER_CATCH\PLAYER_CATCHV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
FRONT_KICK_RANGE,POE\PLAYER_CATCH\PLAYER_CATCH.GB,IN,53,105,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
FRONT_KICK_RANGE,POE\PLAYER_CATCH\PLAYER_CATCHV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
MAX_PLAYER_TRANS,POE\PLAYER_CATCH\PLAYER_CATCH.GB,IN,57,24,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
MAX_PLAYER_TRANS,POE\PLAYER_CATCH\PLAYER_CATCHV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
PLAYER_POS,POE\PLAYER_CATCH\PLAYER_CATCH.GB,IN,45,112,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
PLAYER_POS,POE\PLAYER_CATCH\PLAYER_CATCHV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
PLAYER_ROD_TRANS,POE\PLAYER_CATCH\PLAYER_CATCH.GB,,34,47,Call,,SINGLE_ROD_TRANSLATION,,,VAR,FB,,,
PLAYER_ROD_TRANS,POE\PLAYER_CATCH\PLAYER_CATCHV.VB,,,,,,SINGLE_ROD_TRANSLATION,,,VAR,DEFINITION,,,
PLAYER_ROT,POE\PLAYER_CATCH\PLAYER_CATCH.GB,IN,37,112,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
PLAYER_ROT,POE\PLAYER_CATCH\PLAYER_CATCHV.VB,,,,,,AXIS_REF,,,VAR_INPUT,DEFINITION,,,
PLAYER_SWING,POE\PLAYER_CATCH\PLAYER_CATCH.GB,,34,128,Call,,PLAYER_SWING,,,VAR,FB,,,
PLAYER_SWING,POE\PLAYER_CATCH\PLAYER_CATCHV.VB,,,,,,PLAYER_SWING,,,VAR,DEFINITION,,,
PLAYER_TRANS,POE\PLAYER_CATCH\PLAYER_CATCH.GB,IN,37,29,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
PLAYER_TRANS,POE\PLAYER_CATCH\PLAYER_CATCHV.VB,,,,,,AXIS_REF,,,VAR_INPUT,DEFINITION,,,
SWING_NOW,POE\PLAYER_CATCH\PLAYER_CATCH.GB,IN,66,94,Read,-|/|-,BOOL,,,VAR_INPUT,LOCAL,,,
SWING_NOW,POE\PLAYER_CATCH\PLAYER_CATCHV.VB,,,,,,BOOL,,,VAR_INPUT,DEFINITION,,,
TRANS_ACCEL,POE\PLAYER_CATCH\PLAYER_CATCH.GB,IN,53,30,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
TRANS_ACCEL,POE\PLAYER_CATCH\PLAYER_CATCHV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
TRANS_VELOCITY,POE\PLAYER_CATCH\PLAYER_CATCH.GB,IN,49,26,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
TRANS_VELOCITY,POE\PLAYER_CATCH\PLAYER_CATCHV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
X_POS,POE\PLAYER_CATCH\PLAYER_CATCH.GB,IN,41,117,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
X_POS,POE\PLAYER_CATCH\PLAYER_CATCHV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
Y_POS,POE\PLAYER_CATCH\PLAYER_CATCH.GB,IN,45,36,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
Y_POS,POE\PLAYER_CATCH\PLAYER_CATCHV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
