BALL_X,POE\Main\Main.GB,IN,62,10,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
BALL_X,POE\Main\MainV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
BALL_X_POSITION,POE\Main\Main.GB,OUT,62,33,Write,,LREAL,,,VAR_EXTERNAL,GLOBAL,,BALL X POSITION (MM),
ball_x_POSITION,POE\Main\MainV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,BALL X POSITION (MM),
BALL_Y,POE\Main\Main.GB,IN,48,10,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
BALL_Y,POE\Main\MainV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
BALL_Y_POSITION,POE\Main\Main.GB,OUT,48,33,Write,,LREAL,,,VAR_EXTERNAL,GLOBAL,,BALL Y POSITION (MM),
BALL_Y_POSITION,POE\Main\MainV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,BALL Y POSITION (MM),
HMI_MODE,POE\Main\Main.GB,IN,93,213,Read,-| |-,BOOL,,,VAR,LOCAL,,,
HMI_MODE,POE\Main\Main.GB,IN,75,213,Read,-| |-,BOOL,,,VAR,LOCAL,,,
HMI_MODE,POE\Main\Main.GB,IN,184,215,Read,-| |-,BOOL,,,VAR,LOCAL,,,
HMI_MODE,POE\Main\Main.GB,IN,121,213,Read,-| |-,BOOL,,,VAR,LOCAL,,,
HMI_MODE,POE\Main\Main.GB,IN,169,215,Read,-| |-,BOOL,,,VAR,LOCAL,,,
HMI_MODE,POE\Main\Main.GB,IN,141,213,Read,-| |-,BOOL,,,VAR,LOCAL,,,
HMI_MODE,POE\Main\Main.GB,IN,234,214,Read,-| |-,BOOL,,,VAR,LOCAL,,,
HMI_MODE,POE\Main\Main.GB,IN,215,213,Read,-| |-,BOOL,,,VAR,LOCAL,,,
HMI_MODE,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
Home_1,POE\Main\Main.GB,,73,101,Call,,Home,,,VAR,FB,,,
Home_1,POE\Main\MainV.VB,,,,,,Home,,,VAR,DEFINITION,,,
HOME_ALL,POE\Main\Main.GB,IN,76,87,Read,,BOOL,,,VAR,LOCAL,,,
HOME_ALL,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
MANUAL_EN_1,POE\Main\Main.GB,IN,81,21,Read,,BOOL,,,VAR,LOCAL,,,
MANUAL_EN_1,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
MANUAL_EN_2,POE\Main\Main.GB,IN,85,21,Read,,BOOL,,,VAR,LOCAL,,,
MANUAL_EN_2,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
MANUAL_EN_3,POE\Main\Main.GB,IN,89,21,Read,,BOOL,,,VAR,LOCAL,,,
MANUAL_EN_3,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
MANUAL_EN_4,POE\Main\Main.GB,IN,93,21,Read,,BOOL,,,VAR,LOCAL,,,
MANUAL_EN_4,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
Manual_Move_1,POE\Main\Main.GB,,78,38,Call,,Manual_Move,,,VAR,FB,,,
Manual_Move_1,POE\Main\MainV.VB,,,,,,Manual_Move,,,VAR,DEFINITION,,,
Power_Drives_1,POE\Main\Main.GB,,5,19,Call,,Power_Drives,,,VAR,FB,,,
Power_Drives_1,POE\Main\MainV.VB,,,,,,Power_Drives,,,VAR,DEFINITION,,,
ROD1_EN,POE\Main\Main.GB,IN,8,6,Read,,BOOL,,,VAR,LOCAL,,,
ROD1_EN,POE\Main\Main.GB,IN,75,170,Read,-| |-,BOOL,,,VAR,LOCAL,,,
ROD1_EN,POE\Main\Main.GB,IN,93,170,Read,-| |-,BOOL,,,VAR,LOCAL,,,
ROD1_EN,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
Rod1_Move_Rot_1,POE\Main\Main.GB,,90,238,Call,,Rod1_Move_Rot,,,VAR,FB,,,
Rod1_Move_Rot_1,POE\Main\MainV.VB,,,,,,Rod1_Move_Rot,,,VAR,DEFINITION,,,
Rod1_Move_Tran_1,POE\Main\Main.GB,,72,238,Call,,Rod1_Move_Tran,,,VAR,FB,,,
Rod1_Move_Tran_1,POE\Main\MainV.VB,,,,,,Rod1_Move_Tran,,,VAR,DEFINITION,,,
ROD1_ROT,POE\Main\Main.GB,IN,9,76,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,"ROD 1 ROTATION, AXIS 4",
ROD1_ROT,POE\Main\MainV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,"ROD 1 ROTATION, AXIS 4",
ROD1_ROT_MOVE_TO,POE\Main\Main.GB,IN,113,14,Read,,LREAL,,,VAR,LOCAL,,,
ROD1_ROT_MOVE_TO,POE\Main\MainV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
ROD1_SHOOT_NOW,POE\Main\Main.GB,IN,13,69,Read,,BOOL,,,VAR,LOCAL,,,
ROD1_SHOOT_NOW,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD1_STAT,POE\Main\Main.GB,OUT,8,43,Write,,BOOL,,,VAR,LOCAL,,,
ROD1_STAT,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD1_TRAN_MOVE_TO,POE\Main\Main.GB,IN,97,13,Read,,LREAL,,,VAR,LOCAL,,,
ROD1_TRAN_MOVE_TO,POE\Main\MainV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
ROD2_EN,POE\Main\Main.GB,IN,12,6,Read,,BOOL,,,VAR,LOCAL,,,
ROD2_EN,POE\Main\Main.GB,IN,141,170,Read,-| |-,BOOL,,,VAR,LOCAL,,,
ROD2_EN,POE\Main\Main.GB,IN,121,170,Read,-| |-,BOOL,,,VAR,LOCAL,,,
ROD2_EN,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
Rod2_Move_Rot_1,POE\Main\Main.GB,,181,241,Call,,Rod2_Move_Rot,,,VAR,FB,,,
Rod2_Move_Rot_1,POE\Main\MainV.VB,,,,,,Rod2_Move_Rot,,,VAR,DEFINITION,,,
Rod2_Move_Tran_1,POE\Main\Main.GB,,166,240,Call,,Rod2_Move_Tran,,,VAR,FB,,,
Rod2_Move_Tran_1,POE\Main\MainV.VB,,,,,,Rod2_Move_Tran,,,VAR,DEFINITION,,,
ROD2_ROT,POE\Main\Main.GB,IN,9,123,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,"ROD 2 ROTATION, AXIS 6",
ROD2_ROT,POE\Main\MainV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,"ROD 2 ROTATION, AXIS 6",
ROD2_ROT_MOVE_TO,POE\Main\Main.GB,IN,117,14,Read,,LREAL,,,VAR,LOCAL,,,
ROD2_ROT_MOVE_TO,POE\Main\MainV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
ROD2_SHOOT_NOW,POE\Main\Main.GB,IN,13,116,Read,,BOOL,,,VAR,LOCAL,,,
ROD2_SHOOT_NOW,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD2_STAT,POE\Main\Main.GB,OUT,12,43,Write,,BOOL,,,VAR,LOCAL,,,
ROD2_STAT,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD2_TRAN_MOVE_TO,POE\Main\Main.GB,IN,101,13,Read,,LREAL,,,VAR,LOCAL,,,
ROD2_TRAN_MOVE_TO,POE\Main\MainV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
ROD3_ACC,POE\Main\Main.GB,IN,133,24,Read,,LREAL,,,VAR,LOCAL,,,
ROD3_ACC,POE\Main\MainV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
ROD3_EN,POE\Main\Main.GB,IN,16,6,Read,,BOOL,,,VAR,LOCAL,,,
ROD3_EN,POE\Main\Main.GB,IN,184,172,Read,-| |-,BOOL,,,VAR,LOCAL,,,
ROD3_EN,POE\Main\Main.GB,IN,169,172,Read,-| |-,BOOL,,,VAR,LOCAL,,,
ROD3_EN,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
Rod3_Move_Rot_1,POE\Main\Main.GB,,138,238,Call,,Rod3_Move_Rot,,,VAR,FB,,,
Rod3_Move_Rot_1,POE\Main\MainV.VB,,,,,,Rod3_Move_Rot,,,VAR,DEFINITION,,,
Rod3_Move_Tran_1,POE\Main\Main.GB,,118,238,Call,,Rod3_Move_Tran,,,VAR,FB,,,
Rod3_Move_Tran_1,POE\Main\MainV.VB,,,,,,Rod3_Move_Tran,,,VAR,DEFINITION,,,
ROD3_ROT,POE\Main\Main.GB,IN,32,75,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,"ROD 3 ROTATION, AXIS 8",
ROD3_ROT,POE\Main\MainV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,"ROD 3 ROTATION, AXIS 8",
ROD3_ROT_MOVE_TO,POE\Main\Main.GB,OUT,170,70,Write,,LREAL,,,VAR,LOCAL,,,
ROD3_ROT_MOVE_TO,POE\Main\MainV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
ROD3_ROT_ROT,POE\Main\Main.GB,IN,121,19,Read,,LREAL,,,VAR,LOCAL,,,
ROD3_ROT_ROT,POE\Main\MainV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
ROD3_SHOOT_NOW,POE\Main\Main.GB,IN,36,68,Read,,BOOL,,,VAR,LOCAL,,,
ROD3_SHOOT_NOW,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD3_STAT,POE\Main\Main.GB,OUT,16,43,Write,,BOOL,,,VAR,LOCAL,,,
ROD3_STAT,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD3_TRAN_MOVE_TO,POE\Main\Main.GB,IN,105,13,Read,,LREAL,,,VAR,LOCAL,,,
ROD3_TRAN_MOVE_TO,POE\Main\MainV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
ROD3_VEL,POE\Main\Main.GB,IN,129,24,Read,,LREAL,,,VAR,LOCAL,,,
ROD3_VEL,POE\Main\MainV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
ROD4_EN,POE\Main\Main.GB,IN,20,6,Read,,BOOL,,,VAR,LOCAL,,,
ROD4_EN,POE\Main\Main.GB,IN,215,170,Read,-| |-,BOOL,,,VAR,LOCAL,,,
ROD4_EN,POE\Main\Main.GB,IN,234,171,Read,-| |-,BOOL,,,VAR,LOCAL,,,
