ACT,POE\PLAYER_SHOOT\PLAYER_SHOOT.GB,IN,59,24,Read,,BOOL,,,VAR_INPUT,LOCAL,,,
ACT,POE\PLAYER_SHOOT\PLAYER_SHOOTV.VB,,,,,,BOOL,,,VAR_INPUT,DEFINITION,,,
BACK_KICK_RANGE,POE\PLAYER_SHOOT\PLAYER_SHOOT.GB,IN,67,93,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
BACK_KICK_RANGE,POE\PLAYER_SHOOT\PLAYER_SHOOTV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
FRONT_KICK_RANGE,POE\PLAYER_SHOOT\PLAYER_SHOOT.GB,IN,71,91,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
FRONT_KICK_RANGE,POE\PLAYER_SHOOT\PLAYER_SHOOTV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
MAX_PLAYER_TRANS,POE\PLAYER_SHOOT\PLAYER_SHOOT.GB,IN,75,10,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
MAX_PLAYER_TRANS,POE\PLAYER_SHOOT\PLAYER_SHOOTV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
PLAYER_POS,POE\PLAYER_SHOOT\PLAYER_SHOOT.GB,IN,63,98,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
PLAYER_POS,POE\PLAYER_SHOOT\PLAYER_SHOOTV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
PLAYER_ROD_TRANS,POE\PLAYER_SHOOT\PLAYER_SHOOT.GB,,52,33,Call,,SINGLE_ROD_TRANSLATION,,,VAR,FB,,,
PLAYER_ROD_TRANS,POE\PLAYER_SHOOT\PLAYER_SHOOTV.VB,,,,,,SINGLE_ROD_TRANSLATION,,,VAR,DEFINITION,,,
PLAYER_ROT,POE\PLAYER_SHOOT\PLAYER_SHOOT.GB,IN,55,98,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
PLAYER_ROT,POE\PLAYER_SHOOT\PLAYER_SHOOTV.VB,,,,,,AXIS_REF,,,VAR_INPUT,DEFINITION,,,
PLAYER_SWING,POE\PLAYER_SHOOT\PLAYER_SHOOT.GB,,52,114,Call,,PLAYER_SWING,,,VAR,FB,,,
PLAYER_SWING,POE\PLAYER_SHOOT\PLAYER_SHOOTV.VB,,,,,,PLAYER_SWING,,,VAR,DEFINITION,,,
PLAYER_TRANS,POE\PLAYER_SHOOT\PLAYER_SHOOT.GB,IN,55,15,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
PLAYER_TRANS,POE\PLAYER_SHOOT\PLAYER_SHOOTV.VB,,,,,,AXIS_REF,,,VAR_INPUT,DEFINITION,,,
SWING_NOW,POE\PLAYER_SHOOT\PLAYER_SHOOT.GB,IN,84,80,Read,-|/|-,BOOL,,,VAR,LOCAL,,,
SWING_NOW,POE\PLAYER_SHOOT\PLAYER_SHOOTV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
TRANS_ACCEL,POE\PLAYER_SHOOT\PLAYER_SHOOT.GB,IN,71,16,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
TRANS_ACCEL,POE\PLAYER_SHOOT\PLAYER_SHOOTV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
TRANS_VELOCITY,POE\PLAYER_SHOOT\PLAYER_SHOOT.GB,IN,67,12,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
TRANS_VELOCITY,POE\PLAYER_SHOOT\PLAYER_SHOOTV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
X_POS,POE\PLAYER_SHOOT\PLAYER_SHOOT.GB,IN,59,103,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
X_POS,POE\PLAYER_SHOOT\PLAYER_SHOOTV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
Y_POS,POE\PLAYER_SHOOT\PLAYER_SHOOT.GB,IN,63,22,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
Y_POS,POE\PLAYER_SHOOT\PLAYER_SHOOTV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
